Action,Input,Expected result,Group
<p>Tải trang cấu hình phòng (Rooms Configuration) trên Desktop</p>,<p>Feature Flag cho UI mới (YR-27535) là <strong>ON</strong>. Người dùng chưa cấu hình bất kỳ phòng nào và chưa lưu bước này.</p>,"<ol><li>Các trường <strong>'Number of bedrooms'</strong> và <strong>'Number of bathrooms'</strong> không hiển thị.</li><li>Section Bedrooms hiển thị nút <strong>'Add bedroom'</strong>.</li><li>Section Bathrooms hiển thị nút <strong>'Add bathroom'</strong>.</li><li>Section Kitchens hiển thị nút <strong>'Add kitchen'</strong>.</li><li>Các nút hành động chính (<strong>Save changes</strong>, <strong>Save and continue</strong>) được bật (enabled).</li></ol>",Tải Trang Ban Đầu & Trạng Thái Mặc Định (Desktop)
<p>Kiểm tra cơ chế khóa (locking mechanism) trên Desktop khi mở form inline</p>,<p>Click <strong>'Add bedroom'</strong> để mở form inline cấu hình phòng ngủ.</p>,"<ol><li>Nút <strong>'Add bedroom'</strong> bị ẩn đi.</li><li>Form cấu hình phòng ngủ hiển thị <strong>inline</strong> tại vị trí đó.</li><li>Tất cả các nút hành động chính (<strong>Save changes</strong>, <strong>Save and continue</strong>) chuyển sang trạng thái <strong>Disabled</strong>.</li><li>Nếu có phòng khác tồn tại, các nút <strong>'Complete/Edit'</strong> trên các card phòng khác cũng bị <strong>Disabled</strong>.</li></ol>",Chuyển Đổi Trạng Thái UI & Khóa Hành Động
<p>Kiểm tra cảnh báo điều hướng (Dirty State) với thay đổi chưa lưu</p>,<ol><li>Mở form inline Bathroom trên Desktop.</li><li>Nhập dữ liệu hợp lệ nhưng chưa click 'Add'/'Update'.</li><li>Thoát khỏi trang bằng cách đóng tab hoặc điều hướng đến trang khác.</li></ol>,<p>Trình duyệt hiển thị modal cảnh báo native: <strong>'Changes you made may not be saved'</strong>.</p>,Xử Lý Dirty State & Điều Hướng
<p>Xác thực thông báo trạng thái trống sau khi lưu lần đầu</p>,<p>Người dùng click <strong>'Save changes'</strong> khi không có Bedroom nào được cấu hình.</p>,<ol><li>Lưu thành công (hoặc thông báo lỗi Validation của bước nếu các trường khác bắt buộc).</li><li>Section Bedrooms hiển thị thông báo lỗi: <strong>'Add at least 1 bedroom'</strong>.</li></ol>,Xác Thực Trạng Thái Lỗi
<p>Mở form cấu hình phòng ngủ và kiểm tra mặc định</p>,<p>Click <strong>'Add bedroom'</strong>.</p>,"<ol><li>Trường <strong>'Bedroom type'</strong> mặc định được chọn là <strong>'Bedroom'</strong>.</li><li>Trường <strong>'What beds are in this room'</strong> mặc định là <strong>không có giường nào được chọn</strong>.</li><li>Chỉ hiển thị 4 tùy chọn giường đầu tiên: <strong>Single bed (adult), Double bed, Queen-sized bed, King-sized bed</strong>.</li><li>Nút <strong>'Show more bed options'</strong> hiển thị.</li></ol>",Giá Trị Mặc Định & Điền Sẵn - Bedroom
<p>Kiểm tra logic hiển thị/ẩn tùy chọn giường</p>,<ol><li>Mở form cấu hình phòng ngủ.</li><li>Click <strong>'Show more bed options'</strong>.</li><li>Click <strong>'Show less bed options'</strong>.</li></ol>,"<ol><li>Sau khi click 'Show more', tất cả 8 tùy chọn giường hiển thị.</li><li>Sau khi click 'Show less', chỉ còn 4 tùy chọn giường đầu tiên hiển thị.</li></ol>",Logic Hiển Thị UI - Bedroom
<p>Xác thực lỗi khi thiếu loại giường (trường bắt buộc)</p>,<ol><li>Mở form Add bedroom.</li><li>Không chọn loại giường nào.</li><li>Click nút <strong>'Add'</strong>.</li></ol>,<ol><li>Form vẫn mở.</li><li>Thông báo lỗi hiển thị dưới trường 'What beds are in this room': <strong>'Select at least one bed type.'</strong></li></ol>,Xác Thực Đầu Vào - Bedroom
<p>Thêm thành công một phòng ngủ và xác thực thứ tự hiển thị giường</p>,"<ol><li>Mở form Add bedroom.</li><li>Chọn <strong>1 Bunk-bed, 1 King-sized bed, 2 Single beds (adult)</strong>.</li><li>Click <strong>'Add'</strong>.</li></ol>","<ol><li>Form đóng/bottom sheet đóng.</li><li>Card phòng ngủ mới hiển thị với tên: 'Bedroom 1'.</li><li>Thông tin giường hiển thị: <strong>'2 Single beds (adult), 1 King-sized bed, 1 Bunk-bed'</strong> (Xác nhận thứ tự theo quy tắc: Single (adult) > King > Bunk).</li><li>Nhãn <strong>'Add details'</strong> được thay thế bằng danh sách giường.</li><li>Nút <strong>'Complete'</strong> được thay thế bằng biểu tượng <strong>Edit</strong>.</li></ol>",Luồng Thành Công - Bedroom
<p>Kiểm tra trạng thái lỗi khi phòng ngủ thiếu dữ liệu sau khi lưu bước</p>,"<ol><li>Thêm 1 Bedroom (Bedroom A) với dữ liệu đầy đủ.</li><li>Thêm 1 Bedroom (Bedroom B) nhưng không chọn giường, và lưu bước (Save changes).</li><li>Sửa Bedroom B, chọn giường và click 'Update'.</li><li>Click <strong>'Save changes'</strong> (lần 2).</li></ol>",<ol><li>Trước khi Sửa B: Hiển thị lỗi chung dưới tiêu đề Bedrooms: <strong>'Please define bedroom facilities'</strong>.</li><li>Sau khi Sửa B và click 'Save changes' (lần 2): Thông báo lỗi chung biến mất.</li></ol>,Xác Thực Lỗi Sau Lưu
<p>Mở form cấu hình phòng tắm và kiểm tra giá trị mặc định</p>,<p>Click <strong>'Add bathroom'</strong>.</p>,<ol><li>Trường <strong>'Is the bathroom private?'</strong> mặc định là <strong>'Yes'</strong>.</li><li>Trường <strong>'What type of bathroom is it?'</strong> mặc định là <strong>'Full bathroom'</strong>.</li><li>Trường <strong>'Is there a toilet?'</strong> mặc định là <strong>null</strong> (yêu cầu người dùng chọn).</li><li>Trường <strong>'Is there a shower?'</strong> mặc định là <strong>'No shower'</strong>.</li><li>Trường <strong>'Is there a bath?'</strong> mặc định là <strong>'No'</strong>.</li><li>Nút <strong>'Add'</strong> hiển thị.</li></ol>,Giá Trị Mặc Định & Điền Sẵn - Bathroom
<p>Xác thực lỗi khi thiếu các trường bắt buộc trong form Bathroom</p>,"<ol><li>Mở form Add bathroom.</li><li>Để trống 'Is there a toilet?' (chọn null).</li><li>Để trống 'Is there a shower?' (chọn No shower - đây là mặc định, nhưng trường này phải được chọn rõ ràng nếu nó là required field, kiểm tra xem người dùng có cần tương tác không). Giả sử người dùng phải chọn cả 5 trường.</li><li>Click <strong>'Add'</strong>.</li></ol>",<ol><li>Form vẫn mở.</li><li>Thông báo lỗi hiển thị cho trường 'Is there a toilet?' và các trường bắt buộc khác bị thiếu.</li><li>Database không được cập nhật.</li></ol>,Xác Thực Đầu Vào - Bathroom (Negative)
<p>Kiểm tra logic 'En-suite bathroom' khi chưa có Bedroom nào</p>,<ol><li>Chưa có Bedroom nào được cấu hình.</li><li>Mở form Add bathroom.</li><li>Đảm bảo 'Is the bathroom private?' = 'Yes' (mặc định).</li></ol>,<ol><li>Tùy chọn <strong>'En-suite bathroom'</strong> bị <strong>Disabled</strong> trong 'What type of bathroom is it?'.</li><li>Hiển thị banner thông tin: <strong>'You need to add bedrooms in order to create an en-suite bathroom.'</strong></li></ol>,Xác Thực Quy Tắc Nghiệp Vụ - En-suite Logic (Negative)
<p>Kiểm tra logic 'En-suite bathroom' khi có Bedroom nhưng chưa chọn liên kết</p>,"<ol><li>Đã cấu hình 1 Bedroom (Bedroom 1).</li><li>Mở form Add bathroom, chọn 'Is the bathroom private?' = 'Yes'.</li><li>Chọn 'What type of bathroom is it?' = <strong>'En-suite bathroom (attached to or inside a bedroom)'</strong>.</li><li>Để trống dropdown <strong>'Which bedroom?'</strong>.</li><li>Click <strong>'Add'</strong>.</li></ol>",<ol><li>Thông báo lỗi hiển thị dưới dropdown 'Which bedroom?': <strong>[Exact error copy from spec]</strong> (Giả sử: <strong>Vui lòng chọn phòng ngủ để liên kết phòng tắm này.</strong>)</li><li>Form vẫn mở.</li></ol>,Xác Thực Quy Tắc Nghiệp Vụ - En-suite Logic (Validation)
<p>Thêm thành công phòng tắm (Private Full Bathroom)</p>,"<ol><li>Mở form Add bathroom.</li><li>Chọn Private: Yes, Type: Full bathroom, Toilet: Yes, Shower: Yes, Bath: No.</li><li>Click <strong>'Add'</strong>.</li></ol>",<ol><li>Form đóng/bottom sheet đóng.</li><li>Card Bathroom mới hiển thị (ví dụ: Bathroom 1).</li><li>Mô tả phòng tắm hiển thị: <strong>Private · Full bathroom</strong>.</li><li>Nút <strong>'Complete'</strong> được thay thế bằng biểu tượng <strong>Edit</strong>.</li></ol>,Luồng Thành Công - Bathroom (Private)
<p>Thêm thành công phòng tắm (Shared WC)</p>,"<ol><li>Mở form Add bathroom.</li><li>Chọn Private: No (Shared), Type: WC, Toilet: Yes, Shower: No shower, Bath: No.</li><li>Click <strong>'Add'</strong>.</li></ol>",<ol><li>Card Bathroom mới hiển thị (ví dụ: Bathroom 2).</li><li>Mô tả phòng tắm hiển thị: <strong>Shared · WC</strong>.</li></ol>,Luồng Thành Công - Bathroom (Shared)
<p>Xác thực việc loại bỏ phòng ngủ khỏi danh sách liên kết En-suite</p>,"<ol><li>Có Bedroom A và Bedroom B.</li><li>Cấu hình Bathroom 1 là En-suite, liên kết với <strong>Bedroom A</strong>.</li><li>Mở form cấu hình Bathroom 2.</li><li>Kiểm tra dropdown 'Which bedroom?'.</li></ol>",<p>Dropdown 'Which bedroom?' chỉ hiển thị <strong>Bedroom B</strong>. Bedroom A bị loại khỏi danh sách vì đã được liên kết với Bathroom 1.</p>,Xác Thực Quy Tắc Nghiệp Vụ - En-suite Liên Kết
<p>Mở form cấu hình bếp và kiểm tra giá trị mặc định</p>,<p>Click <strong>'Add kitchen'</strong>.</p>,<ol><li>Form inline/bottom sheet mở.</li><li>Trường <strong>'Type of kitchen'</strong> mặc định là <strong>'Separate kitchen'</strong>.</li><li>Nút <strong>'Add'</strong> hiển thị.</li></ol>,Giá Trị Mặc Định & Điền Sẵn - Kitchen
<p>Thêm thành công Kitchen và xác thực hiển thị card</p>,<ol><li>Mở form Add kitchen.</li><li>Chọn Type: <strong>Kitchenette</strong>.</li><li>Click <strong>'Add'</strong>.</li></ol>,<ol><li>Form đóng/bottom sheet đóng.</li><li>Card Kitchen mới hiển thị với tên Localization (ví dụ: Kitchen 1).</li><li>Dưới tên Kitchen là loại: <strong>'Kitchenette'</strong>.</li><li>Nút <strong>'Remove'</strong> và <strong>'Edit'</strong> hiển thị trên card.</li></ol>,Luồng Thành Công - Kitchen
<p>Xác thực hành vi của nút Cancel trong form inline (Desktop)</p>,<ol><li>Click 'Add kitchen' (mở form inline).</li><li>Nhập dữ liệu không lưu.</li><li>Click <strong>'Cancel'</strong>.</li></ol>,"<ol><li>Form inline đóng.</li><li>Nút <strong>'Add kitchen'</strong> hiển thị lại.</li><li>Dữ liệu đã nhập không được lưu (DB không cập nhật).</li><li>Các nút hành động chính (Save changes, Save and continue) trở lại trạng trạng thái <strong>Enabled</strong>.</li></ol>",Xử Lý Hủy Bỏ
<p>Xác thực hành vi xóa card phòng và sự bền vững dữ liệu</p>,<ol><li>Đã có Kitchen 1 (Separate kitchen) được tạo nhưng chưa lưu toàn bộ bước.</li><li>Click <strong>'Remove'</strong> trên Kitchen 1 card.</li><li>Điều hướng ra khỏi trang và click <strong>'Cancel'</strong> trên modal cảnh báo native.</li><li>Quay lại trang cấu hình phòng.</li></ol>,<ol><li>Card Kitchen 1 biến mất khỏi UI ngay lập tức (không toast).</li><li>Sau khi quay lại trang: Kitchen 1 vẫn <strong>không</strong> xuất hiện.</li><li>Nếu người dùng click 'Save changes' sau khi Remove: Database phải lưu trạng thái 0 kitchen.</li></ol>,Xử Lý Xóa & Độ Bền Vững
<p>Kiểm tra luồng Mobile khi thêm phòng ngủ</p>,<ol><li>Người dùng truy cập trang trên Mobile.</li><li>Click <strong>'Add bedroom'</strong>.</li><li>Cấu hình đầy đủ và click <strong>'Add'</strong>.</li></ol>,"<ol><li>Hành động 'Add bedroom' mở <strong>bottom sheet</strong> thay vì form inline.</li><li>Sau khi click 'Add' với dữ liệu hợp lệ, bottom sheet đóng.</li><li>Card Bedroom mới hiển thị (không có toast thành công).</li></ol>",Xác Thực Hành Vi Mobile
<p>Kiểm tra hành vi Import Listing (Bedroom)</p>,<ol><li>Import một listing có 2 phòng ngủ chưa được cấu hình chi tiết giường.</li><li>Chưa lưu bước cấu hình phòng.</li></ol>,"<ol><li>Hai card phòng ngủ hiển thị (ví dụ: Bedroom 1, Bedroom 2 - tên Localization).</li><li>Mỗi card hiển thị nhãn <strong>'Add details'</strong>.</li><li>Mỗi card có nút <strong>'Remove'</strong>.</li><li>Nút hành động chính (Save changes, Save and continue) được bật.</li></ol>",Xác Thực Trạng Thái Import
<p>Kiểm tra hành vi Edit phòng (Desktop)</p>,<ol><li>Đã có Bedroom 1 đầy đủ dữ liệu.</li><li>Click biểu tượng <strong>Edit</strong> trên Bedroom 1.</li></ol>,"<ol><li>Form inline mở tại vị trí Bedroom 1, với dữ liệu <strong>đã được điền sẵn</strong>.</li><li>Nút 'Add bedroom' bị ẩn.</li><li>Nút hành động chính (Save changes, Save and continue) bị <strong>Disabled</strong>.</li><li>Nhãn nút gửi form là <strong>'Update'</strong>.</li></ol>",Xác Thực Chức Năng Edit